title,company,location,industry,skills,link
Principal - Healthcare AI and Digital Consulting,Infosys Limited,"Chicago, IL",Not Provided,AI,https://jooble.org/jdp/5297893479975597789
Senior Director Customer Technology and Software,USG,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/8387401939974421098
Senior Director Customer Technology and Software,USG,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/7784335505285729649
Surgical Technology faculty (PTSUR-25) - Oakton College | Oakton College,Oakton College,"Skokie, IL",Not Provided,Not Provided,https://jooble.org/jdp/-8112553308110610755
Onsite CNC Equipment Technician (Hiring Immediately),Jobot,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/8892161637161303313
Robotics - Technology Instructor,iD Tech,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/334974550612503685
Director of Data & AI,Aventis Solutions,"Chicago, IL",Not Provided,AI,https://jooble.org/jdp/-5793374360338140142
Machine Control Systems Engineer (Hiring Immediately),Jobot,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-912626513178548483
Specialist Solutions Engineer - Security,AHEAD,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-6584159174803777674
Tech trade,LTIMindtree,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-8312584365572934399
Life Sciences R&D Technology Consultant,Accenture,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-7916610792361910330
Oracle Technical Consulting Associate,Huron,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/2353565478799735985
We're Hiring Engineers at ZipRecruiter!,ZipRecruiter,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/away/-2789424615047353794
"Associate Director, Time & Pay Technology",Kraft Heinz Company,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/3113180395236744780
"Director, Strategy Insights Analytics",Publicis Groupe,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-4914853751014379389
e-Discovery Analysis & Technology Senior Staff Lawyer,K&L Gates LLP incorporated,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/849432236533781658
Surgical Tech Faculty lab/clinical - Surgical Services Program,recruiting2.ultipro.com - ATS,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-4337710904621866993
Senior Collaboration Technical Consultant,AHEAD,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-7125824258677991650
"Manager, Operations Excellence - Technology Engagement Lead, Enterprise Products and Platforms",McDonald's Corporation,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-4791795561182566055
"Manager, Technology Deployment - US Restaurant Platform",McDonald's Corporation,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-3173740822865456989
Cloud Architect,Wipro,"Chicago, IL",Not Provided,Cloud,https://jooble.org/jdp/-6528972757541379911
"Director, Data Science - Model Risk",Capital One,"Chicago, IL",Not Provided,Data Science,https://jooble.org/jdp/-4300255786106050909
Principal Engineer (Legacy System Innovations) (Hiring Immediately),Jobot,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-4908874497812626906
"Executive Director, Tech Advisory, PI FED",JLL,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-5602380288655722865
Compressor Technician,OTC Industrial Technologies,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-9110709742652941907
Principal Web3 Interface Engineer (Hiring Immediately),Jobot,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/5540325873624592039
Business Analyst | Illinois Institute of Technology,Illinois Institute of Technology,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/7860135556829687718
Technology Transactions Attorney,MNF Global,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-493853567095303739
Cloud Sales Director - Google Cloud,Publicis Groupe,"Chicago, IL",Not Provided,Cloud,https://jooble.org/jdp/6335001083428967302
Project Facilitator - Healthcare Technology Commercialization,Blue Star Partners LLC,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-8806773482799367655
Team Lead - Healthcare Technology Commercialization,Blue Star Partners LLC,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/7490562780959849536
Enterprise Technology Senior Developer Save for Later Remove job,PwC,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-5739707200563835017
Blockchain Developer,"eTek IT Services, Inc.","Chicago, IL",Not Provided,AI,https://jooble.org/away/2653226658590568767
RV Technician,Remote Mechanic Jobs,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/away/-6364884191282384648
Senior Lead Cloud Database Architect (MSSQL Focus) (RapidScale),Cox Communications,"Chicago, IL",Not Provided,"SQL, Cloud",https://jooble.org/jdp/-8417177296059841194
Knowledge Graph Engineer I,AbbVie,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-1977680322049574013
Sr. Software Dev Mgr - Fixed Income - CLO - Private Credit Tech - Hybrid,Living Talent,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/2511038863215450980
Vendor Relationship Management (Technology Investment and Supplier Training Program)- US Tech,McDonald's Corporation,"Chicago, IL",Not Provided,AI,https://jooble.org/jdp/8874305658706091134
"Travel Cath Lab Technologist - $2,493 per week",TotalMed Allied,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/3730970604289478049
BCG Platinion | Lead IT Architect,Boston Consulting Group,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-3100102741869495175
"Manager- Tech Lead, Restaurant Technology Instore Tools",McDonald's Corporation,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-6171743447630784248
Senior Manager - Tech Lead,McDonald's Corporation,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-3392544793209674116
"Technology Strategy Manager, Products",Accenture,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/4834772457743793869
Cybersecurity Engineer II,McDonald's Corporation,"Chicago, IL",Not Provided,Cybersecurity,https://jooble.org/jdp/8964216659062562590
Data Center Operations Technician - Technology Solutions | University of Illinois - Chicago,University of Illinois - Chicago,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/3977129670374307939
"Staff Engineer, Machine Learning (AI)",Avature,"Chicago, IL",Not Provided,"Machine Learning, AI",https://jooble.org/jdp/5419809597716052855
Director of Sales - Legal Software & Technology,Neostella,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/1900064554227223929
"Vice President, Technology",Elevate,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-6463800979291614770
Engineering Technician,"Baxter & Woodman, Inc.","Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-6801210316975162008
AI Sales Executive/ AI Sales Architect,Provectus,"Chicago, IL",Not Provided,AI,https://jooble.org/jdp/6013761429918258694
Automotive Technology faculty (PTATA-25) - Oakton College | Oakton College,Oakton College,"Skokie, IL",Not Provided,Not Provided,https://jooble.org/jdp/4140168486887967426
Vice President of Engineering & Emerging Technologies,Confidential,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/1919715242947628412
Strategy& Consulting Technology Manager Save for Later Remove job,PwC,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/7071775463370934242
Senior Consultant - Healthcare AI and Digital Consulting,Infosys Limited,"Chicago, IL",Not Provided,AI,https://jooble.org/jdp/-2393256810837924166
"Vice President Program Director, Global Technology & Infrastructure Advisory",Confidential,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-6733281689245738410
Azure Cloud Application Developer,Mastech Digital,"Niles, IL",Not Provided,"Azure, Cloud",https://jooble.org/away/-6329927464088724055
Senior Salesforce Developer,Mastech Digital,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/away/1194327780264775107
Senior Engineer,Origin Digital,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-4192780665855890351
Special Procedure Tech I,OSF HealthCare,"Evergreen Park, IL",Not Provided,Not Provided,https://jooble.org/jdp/873598134809492136
Cloud Architect,Foremost Consulting LLC,"Chicago, IL",Not Provided,Cloud,https://jooble.org/jdp/-2783917202577119915
Lead Backend Developer - Crypto Tech Innovator (Hiring Immediately),Jobot,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/6935236440470902211
Chief Engineering Officer (Hiring Immediately),Jobot,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-7265556220950293760
ServiceNow Developer,Capgemini,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-7742249677352407707
Principal Software Engineer / Remote (Polyglot Needed),Jobot,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/away/5418213820834173445
Health Plan Digital & Technology Manager,ZS,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-2423460184716942300
Client Solutions Specialist (Analytics-Focused),Convey Health Solutions,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-6743710388599416343
Automation Technician/Machinist - Automation Department,Principal Manufacturing,"Broadview, IL",Not Provided,Not Provided,https://jooble.org/away/3406307340932016693
Robotic Technician,Aspen Guard LLC,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/away/-2175777186298989344
Technology Risk Manager,Capital One,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/2199478677937249137
CLOSED: Chief Technology Officer (CTO),"Digital Factory, Inc.","Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-7794758851193077458
Robotics Deployment Project Manager,Formic,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/away/-8815000395709897755
Chief Technology Officer,Elios,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-5156330746841598600
"Sr Engineer, Software",Ritchie Bros.,"Westchester, IL",Not Provided,Not Provided,https://jooble.org/jdp/6789154040730994428
Technology Summer Analyst - NAELFY25,Accenture,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-6303138067570145998
Campus FPGA Engineer (Intern),Jump Trading,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/1668684046279250485
Field Service Technician,RemX,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/away/-5398987132727731840
Machine Learning Ops Engineer,McDonald's - Corporate,"Chicago, IL",Not Provided,Machine Learning,https://jooble.org/jdp/-1145220830180449524
"Sr. Partner Marketing Manager, Tech Alliances and Cloud Providers",Illumio,"Chicago, IL",Not Provided,Cloud,https://jooble.org/jdp/8180237238375834181
"User Experience Designer BlueRose Technologies Chicago, IL Interested Not Interested","Savvy, Inc.","Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/6535259000724638597
IT Digital Employee Experience Analyst,World Wide Technology,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/6435067132293393318
Residence Hall Director | Illinois Institute of Technology,Illinois Institute of Technology,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/4042498494355107519
"Sr. Associate, Learning Technologies",Oak Street Health,"Chicago, IL",Not Provided,Not Provided,https://jooble.org/jdp/-5227694443015663167
